copper loss(W),iron loss(W),eddy current loss(W),Overall tem rise（°C）,coil tem rise（°C）,Permanent magnet tem rise（°C）
100,20,20,15.53555637,11.39502797,9.942408862
100,20,56,19.52451629,21.51022332,18.90104896
100,20,92,23.51347621,31.62541867,27.85968906
100,20,128,27.50243612,41.74061402,36.81832915
100,20,164,31.49139604,51.85580937,45.77696925
100,20,200,35.48035596,61.97100472,54.73560934
100,76,20,21.74060513,27.12977629,23.87807123
100,76,56,25.72956505,37.24497164,32.83671133
100,76,92,29.71852497,47.36016699,41.79535143
100,76,128,33.70748489,57.47536234,50.75399152
100,76,164,37.6964448,67.5905577,59.71263162
100,76,200,41.68540472,77.70575304,68.67127172
100,132,20,27.94565389,42.86452462,37.81373361
100,132,56,31.93461381,52.97971996,46.7723737
100,132,92,35.92357373,63.09491531,55.7310138
100,132,128,39.91253365,73.21011067,64.68965389
100,132,164,43.90149356,83.32530602,73.64829399
100,132,200,47.89045348,93.44050137,82.60693409
100,188,20,34.15070265,58.59927294,51.74939598
100,188,56,38.13966257,68.71446829,60.70803608
100,188,92,42.12862249,78.82966364,69.66667617
100,188,128,46.11758241,88.94485899,78.62531627
100,188,164,50.10654233,99.06005434,87.58395636
100,188,200,54.09550225,109.1752497,96.54259646
100,244,20,40.35575142,74.33402126,65.68505835
100,244,56,44.34471133,84.44921661,74.64369845
100,244,92,48.33367125,94.56441197,83.60233855
100,244,128,52.32263117,104.6796073,92.56097864
100,244,164,56.31159109,114.7948027,101.5196187
100,244,200,60.30055101,124.909998,110.4782588
100,300,20,46.56080018,90.06876958,79.62072072
100,300,56,50.54976009,100.1839649,88.57936082
100,300,92,54.53872001,110.2991603,97.53800092
100,300,128,58.52767993,120.4143556,106.496641
100,300,164,62.51663985,130.529551,115.4552811
100,300,200,66.50559979,140.6447463,124.4139212
200,20,20,26.63893505,11.55095,9.930773174
200,20,56,30.62789497,21.66614535,18.88941327
200,20,92,34.61685489,31.7813407,27.84805337
200,20,128,38.60581481,41.89653605,36.80669346
200,20,164,42.59477473,52.0117314,45.76533356
200,20,200,46.58373464,62.12692675,54.72397366
200,76,20,32.84398382,27.28569832,23.86643555
200,76,56,36.83294373,37.40089367,32.82507564
200,76,92,40.82190365,47.51608902,41.78371574
200,76,128,44.81086357,57.63128437,50.74235583
200,76,164,48.79982349,67.74647972,59.70099593
200,76,200,52.7887834,77.86167507,68.65963603
200,132,20,39.04903258,43.02044664,37.80209792
200,132,56,43.03799249,53.13564199,46.76073802
200,132,92,47.02695241,63.25083734,55.71937811
200,132,128,51.01591233,73.36603269,64.67801821
200,132,164,55.00487225,83.48122805,73.63665831
200,132,200,58.99383217,93.59642339,82.5952984
200,188,20,45.25408134,58.75519497,51.73776029
200,188,56,49.24304126,68.87039032,60.69640039
200,188,92,53.23200117,78.98558566,69.65504048
200,188,128,57.22096109,89.10078101,78.61368058
200,188,164,61.20992101,99.21597637,87.57232068
200,188,200,65.19888093,109.3311717,96.53096077
200,244,20,51.4591301,74.48994329,65.67342266
200,244,56,55.44809002,84.60513864,74.63206276
200,244,92,59.43704993,94.72033399,83.59070285
200,244,128,63.42600985,104.8355293,92.54934295
200,244,164,67.41496977,114.9507247,101.507983
200,244,200,71.40392969,125.06592,110.4666231
200,300,20,57.66417886,90.22469161,79.60908503
200,300,56,61.65313878,100.339887,88.56772513
200,300,92,65.64209869,110.4550823,97.52636522
200,300,128,69.63105861,120.5702777,106.4850053
200,300,164,73.62001853,130.685473,115.4436454
200,300,200,77.60897845,140.8006684,124.4022855
300,20,20,37.74231374,11.70687202,9.919137485
300,20,56,41.73127366,21.82206737,18.87777758
300,20,92,45.72023357,31.93726272,27.83641768
300,20,128,49.70919349,42.05245807,36.79505777
300,20,164,53.69815341,52.16765342,45.75369787
300,20,200,57.68711333,62.28284877,54.71233797
300,76,20,43.9473625,27.44162035,23.85479986
300,76,56,47.93632242,37.5568157,32.81343996
300,76,92,51.92528234,47.67201105,41.77208005
300,76,128,55.91424225,57.7872064,50.73072015
300,76,164,59.90320217,67.90240174,59.68936024
300,76,200,63.89216209,78.0175971,68.64800034
300,132,20,50.15241126,43.17636867,37.79046223
300,132,56,54.14137118,53.29156401,46.74910232
300,132,92,58.1303311,63.40675937,55.70774242
300,132,128,62.11929101,73.52195472,64.66638252
300,132,164,66.10825093,83.63715007,73.62502262
300,132,200,70.09721085,93.75234542,82.58366271
300,188,20,56.35746002,58.91111699,51.7261246
300,188,56,60.34641994,69.02631234,60.6847647
300,188,92,64.33537986,79.14150769,69.64340479
300,188,128,68.32433977,89.25670304,78.60204489
300,188,164,72.31329969,99.37189839,87.56068499
300,188,200,76.30225961,109.4870937,96.51932508
300,244,20,62.56250878,74.64586531,65.66178698
300,244,56,66.5514687,84.76106066,74.62042706
300,244,92,70.54042862,94.87625601,83.57906717
300,244,128,74.52938854,104.9914514,92.53770726
300,244,164,78.51834846,115.1066467,101.4963474
300,244,200,82.50730837,125.2218421,110.4549875
300,300,20,68.76755754,90.38061363,79.59744934
300,300,56,72.75651746,100.495809,88.55608945
300,300,92,76.74547738,110.6110043,97.51472954
300,300,128,80.7344373,120.7261997,106.4733696
300,300,164,84.72339722,130.841395,115.4320097
300,300,200,88.71235713,140.9565904,124.3906498
400,20,20,48.84569242,11.86279405,9.907501797
400,20,56,52.83465234,21.9779894,18.86614189
400,20,92,56.82361226,32.09318475,27.82478199
400,20,128,60.81257218,42.2083801,36.78342209
400,20,164,64.80153209,52.32357545,45.74206218
400,20,200,68.79049201,62.4387708,54.70070228
400,76,20,55.05074118,27.59754237,23.84316417
400,76,56,59.0397011,37.71273772,32.80180426
400,76,92,63.02866102,47.82793307,41.76044436
400,76,128,67.01762094,57.94312842,50.71908446
400,76,164,71.00658085,68.05832377,59.67772455
400,76,200,74.99554077,78.17351912,68.63636465
400,132,20,61.25578994,43.33229069,37.77882654
400,132,56,65.24474986,53.44748604,46.73746664
400,132,92,69.23370978,63.56268139,55.69610673
400,132,128,73.2226697,73.67787674,64.65474683
400,132,164,77.21162961,83.79307209,73.61338692
400,132,200,81.20058953,93.90826745,82.57202703
400,188,20,67.4608387,59.06703902,51.71448891
400,188,56,71.44979862,69.18223437,60.67312901
400,188,92,75.43875854,79.29742971,69.6317691
400,188,128,79.42771846,89.41262507,78.5904092
400,188,164,83.41667838,99.52782041,87.5490493
400,188,200,87.4056383,109.6430158,96.5076894
400,244,20,73.66588747,74.80178734,65.65015129
400,244,56,77.65484739,84.91698269,74.60879138
400,244,92,81.6438073,95.03217804,83.56743147
400,244,128,85.63276722,105.1473734,92.52607158
400,244,164,89.62172714,115.2625687,101.4847117
400,244,200,93.61068706,125.3777641,110.4433518
400,300,20,79.87093623,90.53653566,79.58581366
400,300,56,83.85989614,100.651731,88.54445375
400,300,92,87.84885606,110.7669264,97.50309385
400,300,128,91.83781598,120.8821217,106.4617339
400,300,164,95.8267759,130.9973171,115.420374
400,300,200,99.81573582,141.1125124,124.3790141
500,20,20,59.94907111,12.01871607,9.895866109
500,20,56,63.93803102,22.13391142,18.8545062
500,20,92,67.92699094,32.24910677,27.8131463
500,20,128,71.91595086,42.36430213,36.7717864
500,20,164,75.90491078,52.47949748,45.7304265
500,20,200,79.8938707,62.59469283,54.68906659
500,76,20,66.15411987,27.7534644,23.83152848
500,76,56,70.14307978,37.86865975,32.79016858
500,76,92,74.1320397,47.9838551,41.74880867
500,76,128,78.12099962,58.09905045,50.70744877
500,76,164,82.10995954,68.2142458,59.66608886
500,76,200,86.09891946,78.32944115,68.62472896
500,132,20,72.35916863,43.48821272,37.76719085
500,132,56,76.34812855,53.60340807,46.72583095
500,132,92,80.33708847,63.71860342,55.68447105
500,132,128,84.32604838,73.83379877,64.64311114
500,132,164,88.3150083,83.94899412,73.60175124
500,132,200,92.30396822,94.06418947,82.56039133
500,188,20,78.56421739,59.22296104,51.70285322
500,188,56,82.55317731,69.33815639,60.66149332
500,188,92,86.54213723,79.45335174,69.62013342
500,188,128,90.53109714,89.56854709,78.57877351
500,188,164,94.52005706,99.68374244,87.53741361
500,188,200,98.50901698,109.7989378,96.4960537
500,244,20,84.76926615,74.95770936,65.63851559
500,244,56,88.75822607,85.07290472,74.59715569
500,244,92,92.74718599,95.18810006,83.55579579
500,244,128,96.7361459,105.3032954,92.51443589
500,244,164,100.7251058,115.4184908,101.473076
500,244,200,104.7140657,125.5336861,110.4317161
500,300,20,90.97431491,90.69245769,79.57417797
500,300,56,94.96327483,100.807653,88.53281807
500,300,92,98.95223475,110.9228484,97.49145816
500,300,128,102.9411947,121.0380437,106.4500983
500,300,164,106.9301546,131.1532391,115.4087384
500,300,200,110.9191145,141.2684344,124.3673785
600,20,20,71.05244979,12.1746381,9.884230419
600,20,56,75.04140971,22.28983345,18.84287052
600,20,92,79.03036962,32.4050288,27.80151061
600,20,128,83.01932954,42.52022415,36.76015071
600,20,164,87.00828946,52.6354195,45.7187908
600,20,200,90.99724938,62.75061485,54.6774309
600,76,20,77.25749855,27.90938642,23.81989279
600,76,56,81.24645847,38.02458177,32.77853289
600,76,92,85.23541839,48.13977712,41.73717299
600,76,128,89.2243783,58.25497247,50.69581308
600,76,164,93.21333822,68.37016782,59.65445318
600,76,200,97.20229814,78.48536317,68.61309327
600,132,20,83.46254731,43.64413474,37.75555516
600,132,56,87.45150723,53.7593301,46.71419526
600,132,92,91.44046715,63.87452545,55.67283536
600,132,128,95.42942707,73.9897208,64.63147545
600,132,164,99.41838698,84.10491615,73.59011555
600,132,200,103.4073469,94.2201115,82.54875565
600,188,20,89.66759607,59.37888306,51.69121753
600,188,56,93.65655599,69.49407842,60.64985763
600,188,92,97.64551591,79.60927377,69.60849773
600,188,128,101.6344758,89.72446912,78.56713782
600,188,164,105.6234357,99.83966446,87.52577792
600,188,200,109.6123957,109.9548598,96.48441802
600,244,20,95.87264483,75.11363139,65.62687991
600,244,56,99.86160475,85.22882674,74.58552001
600,244,92,103.8505647,95.3440221,83.54416011
600,244,128,107.8395246,105.4592174,92.50280019
600,244,164,111.8284845,115.5744128,101.4614403
600,244,200,115.8174444,125.6896081,110.4200804
600,300,20,102.0776936,90.84837971,79.56254228
600,300,56,106.0666535,100.9635751,88.52118237
600,300,92,110.0556134,111.0787704,97.47982248
600,300,128,114.0445733,121.1939658,106.4384626
600,300,164,118.0335333,131.3091611,115.3971027
600,300,200,122.0224932,141.4243565,124.3557428
700,20,20,82.15582847,12.33056012,9.87259473
700,20,56,86.14478839,22.44575548,18.83123483
700,20,92,90.13374831,32.56095082,27.78987492
700,20,128,94.12270823,42.67614617,36.74851502
700,20,164,98.11166814,52.79134152,45.70715511
700,20,200,102.1006281,62.90653688,54.66579521
700,76,20,88.36087723,28.06530844,23.8082571
700,76,56,92.34983715,38.1805038,32.7668972
700,76,92,96.33879707,48.29569915,41.7255373
700,76,128,100.327757,58.4108945,50.68417739
700,76,164,104.3167169,68.52608985,59.64281749
700,76,200,108.3056768,78.6412852,68.60145758
700,132,20,94.56592599,43.80005677,37.74391947
700,132,56,98.55488591,53.91525212,46.70255957
700,132,92,102.5438458,64.03044747,55.66119967
700,132,128,106.5328057,74.14564282,64.61983976
700,132,164,110.5217657,84.26083817,73.57847986
700,132,200,114.5107256,94.37603351,82.53711995
700,188,20,100.7709748,59.53480509,51.67958185
700,188,56,104.7599347,69.65000045,60.63822195
700,188,92,108.7488946,79.76519579,69.59686204
700,188,128,112.7378545,89.88039115,78.55550214
700,188,164,116.7268144,99.99558649,87.51414223
700,188,200,120.7157743,110.1107819,96.47278233
700,244,20,106.9760235,75.26955341,65.61524422
700,244,56,110.9649834,85.38474877,74.57388432
700,244,92,114.9539434,95.49994411,83.53252441
700,244,128,118.9429033,105.6151395,92.49116451
700,244,164,122.9318632,115.7303348,101.4498046
700,244,200,126.9208231,125.8455302,110.4084447
700,300,20,113.1810723,91.00430174,79.55090659
700,300,56,117.1700322,101.1194971,88.50954669
700,300,92,121.1589921,111.2346924,97.46818679
700,300,128,125.147952,121.3498878,106.4268269
700,300,164,129.136912,131.4650831,115.385467
700,300,200,133.1258719,141.5802785,124.3441071
800,20,20,93.25920716,12.48648215,9.860959042
800,20,56,97.24816707,22.6016775,18.81959914
800,20,92,101.237127,32.71687285,27.77823924
800,20,128,105.2260869,42.8320682,36.73687933
800,20,164,109.2150468,52.94726355,45.69551943
800,20,200,113.2040067,63.0624589,54.65415952
800,76,20,99.46425591,28.22123047,23.79662141
800,76,56,103.4532158,38.33642582,32.75526151
800,76,92,107.4421758,48.45162117,41.71390161
800,76,128,111.4311357,58.56681653,50.6725417
800,76,164,115.4200956,68.68201187,59.63118179
800,76,200,119.4090555,78.79720723,68.5898219
800,132,20,105.6693047,43.9559788,37.73228379
800,132,56,109.6582646,54.07117414,46.69092388
800,132,92,113.6472245,64.1863695,55.64956398
800,132,128,117.6361844,74.30156485,64.60820408
800,132,164,121.6251444,84.4167602,73.56684417
800,132,200,125.6141043,94.53195555,82.52548427
800,188,20,111.8743534,59.69072712,51.66794616
800,188,56,115.8633134,69.80592247,60.62658625
800,188,92,119.8522733,79.92111782,69.58522635
800,188,128,123.8412332,90.03631317,78.54386645
800,188,164,127.8301931,100.1515085,87.50250655
800,188,200,131.819153,110.2667039,96.46114664
800,244,20,118.0794022,75.42547544,65.60360853
800,244,56,122.0683621,85.5406708,74.56224863
800,244,92,126.057322,95.65586614,83.52088872
800,244,128,130.046282,105.7710615,92.47952882
800,244,164,134.0352419,115.8862568,101.4381689
800,244,200,138.0242018,126.0014522,110.396809
800,300,20,124.284451,91.16022376,79.5392709
800,300,56,128.2734109,101.2754191,88.497911
800,300,92,132.2623708,111.3906145,97.45655109
800,300,128,136.2513307,121.5058098,106.4151912
800,300,164,140.2402906,131.6210052,115.3738313
800,300,200,144.2292506,141.7362005,124.3324714
900,20,20,104.3625858,12.64240417,9.849323351
900,20,56,108.3515458,22.75759953,18.80796345
900,20,92,112.3405057,32.87279488,27.76660354
900,20,128,116.3294656,42.98799023,36.72524364
900,20,164,120.3184255,53.10318558,45.68388374
900,20,200,124.3073854,63.21838093,54.64252384
900,76,20,110.5676346,28.3771525,23.78498573
900,76,56,114.5565945,38.49234785,32.74362582
900,76,92,118.5455544,48.6075432,41.70226592
900,76,128,122.5345144,58.72273855,50.66090601
900,76,164,126.5234743,68.8379339,59.61954611
900,76,200,130.5124342,78.95312925,68.57818621
900,132,20,116.7726834,44.11190082,37.7206481
900,132,56,120.7616433,54.22709617,46.67928819
900,132,92,124.7506032,64.34229152,55.63792829
900,132,128,128.7395631,74.45748688,64.59656839
900,132,164,132.728523,84.57268222,73.55520848
900,132,200,136.717483,94.68787758,82.51384858
900,188,20,122.9777321,59.84664915,51.65631047
900,188,56,126.966692,69.96184449,60.61495056
900,188,92,130.955652,80.07703984,69.57359066
900,188,128,134.9446119,90.19223519,78.53223076
900,188,164,138.9335718,100.3074305,87.49087085
900,188,200,142.9225317,110.4226259,96.44951095
900,244,20,129.1827809,75.58139747,65.59197284
900,244,56,133.1717408,85.69659282,74.55061294
900,244,92,137.1607007,95.81178817,83.50925303
900,244,128,141.1496606,105.9269835,92.46789313
900,244,164,145.1386206,116.0421789,101.4265332
900,244,200,149.1275805,126.1573742,110.3851733
900,300,20,135.3878296,91.31614579,79.52763521
900,300,56,139.3767896,101.4313411,88.48627531
900,300,92,143.3657495,111.5465365,97.44491541
900,300,128,147.3547094,121.6617318,106.4035555
900,300,164,151.3436693,131.7769272,115.3621956
900,300,200,155.3326292,141.8921225,124.3208357
1000,20,20,115.4659645,12.7983262,9.837687664
1000,20,56,119.4549244,22.91352155,18.79632776
1000,20,92,123.4438844,33.0287169,27.75496786
1000,20,128,127.4328443,43.14391225,36.71360795
1000,20,164,131.4218042,53.2591076,45.67224805
1000,20,200,135.4107641,63.37430296,54.63088815
1000,76,20,121.6710133,28.53307453,23.77335004
1000,76,56,125.6599732,38.64826988,32.73199013
1000,76,92,129.6489331,48.76346523,41.69063023
1000,76,128,133.637893,58.87866057,50.64927032
1000,76,164,137.626853,68.99385593,59.60791042
1000,76,200,141.6158129,79.10905128,68.56655052
1000,132,20,127.876062,44.26782285,37.70901241
1000,132,56,131.865022,54.3830182,46.6676525
1000,132,92,135.8539819,64.49821355,55.6262926
1000,132,128,139.8429418,74.61340889,64.58493269
1000,132,164,143.8319017,84.72860425,73.54357279
1000,132,200,147.8208616,94.8437996,82.50221289
1000,188,20,134.0811108,60.00257117,51.64467478
1000,188,56,138.0700707,70.11776652,60.60331488
1000,188,92,142.0590306,80.23296187,69.56195497
1000,188,128,146.0479906,90.34815722,78.52059507
1000,188,164,150.0369505,100.4633526,87.47923516
1000,188,200,154.0259104,110.5785479,96.43787526
1000,244,20,140.2861596,75.73731949,65.58033715
1000,244,56,144.2751195,85.85251484,74.53897725
1000,244,92,148.2640794,95.96771019,83.49761734
1000,244,128,152.2530393,106.0829055,92.45625744
1000,244,164,156.2419992,116.1981009,101.4148975
1000,244,200,160.2309592,126.3132962,110.3735376
1000,300,20,146.4912083,91.47206782,79.51599952
1000,300,56,150.4801682,101.5872632,88.47463962
1000,300,92,154.4691282,111.7024585,97.43327971
1000,300,128,158.4580881,121.8176539,106.3919198
1000,300,164,162.447048,131.9328492,115.3505599
1000,300,200,166.4360079,142.0480446,124.3092
1100,20,20,126.5693432,12.95424823,9.826051977
1100,20,56,130.5583031,23.06944358,18.78469207
1100,20,92,134.547263,33.18463893,27.74333217
1100,20,128,138.536223,43.29983428,36.70197227
1100,20,164,142.5251829,53.41502963,45.66061236
1100,20,200,146.5141428,63.53022498,54.61925246
1100,76,20,132.774392,28.68899655,23.76171435
1100,76,56,136.7633519,38.8041919,32.72035445
1100,76,92,140.7523118,48.91938725,41.67899454
1100,76,128,144.7412717,59.0345826,50.63763463
1100,76,164,148.7302316,69.14977795,59.59627473
1100,76,200,152.7191916,79.26497331,68.55491483
1100,132,20,138.9794407,44.42374487,37.69737672
1100,132,56,142.9684006,54.53894022,46.65601681
1100,132,92,146.9573606,64.65413558,55.61465692
1100,132,128,150.9463205,74.76933092,64.57329701
1100,132,164,154.9352804,84.88452627,73.5319371
1100,132,200,158.9242403,94.99972163,82.4905772
1100,188,20,145.1844895,60.15849319,51.63303909
1100,188,56,149.1734494,70.27368855,60.59167919
1100,188,92,153.1624093,80.3888839,69.55031929
1100,188,128,157.1513692,90.50407925,78.50895938
1100,188,164,161.1403292,100.6192746,87.46759948
1100,188,200,165.1292891,110.7344699,96.42623957
1100,244,20,151.3895383,75.89324152,65.56870146
1100,244,56,155.3784982,86.00843686,74.52734155
1100,244,92,159.3674581,96.12363222,83.48598166
1100,244,128,163.356418,106.2388276,92.44462175
1100,244,164,167.3453779,116.3540229,101.4032619
1100,244,200,171.3343378,126.4692183,110.3619019
1100,300,20,157.594587,91.62798984,79.50436383
1100,300,56,161.5835469,101.7431852,88.46300393
1100,300,92,165.5725068,111.8583805,97.42164403
1100,300,128,169.5614668,121.9735759,106.3802841
1100,300,164,173.5504267,132.0887712,115.3389242
1100,300,200,177.5393866,142.2039666,124.2975643
1200,20,20,137.6727219,13.11017025,9.814416286
1200,20,56,141.6616818,23.2253656,18.77305638
1200,20,92,145.6506417,33.34056095,27.73169648
1200,20,128,149.6396016,43.45575631,36.69033658
1200,20,164,153.6285616,53.57095166,45.64897668
1200,20,200,157.6175215,63.686147,54.60761677
1200,76,20,143.8777707,28.84491858,23.75007866
1200,76,56,147.8667306,38.96011393,32.70871876
1200,76,92,151.8556905,49.07530928,41.66735885
1200,76,128,155.8446504,59.19050463,50.62599895
1200,76,164,159.8336103,69.30569998,59.58463905
1200,76,200,163.8225702,79.42089532,68.54327914
1200,132,20,150.0828194,44.5796669,37.68574103
1200,132,56,154.0717793,54.69486226,46.64438113
1200,132,92,158.0607392,64.8100576,55.60302122
1200,132,128,162.0496992,74.92525295,64.56166132
1200,132,164,166.0386591,85.0404483,73.52030142
1200,132,200,170.027619,95.15564365,82.47894152
1200,188,20,156.2878682,60.31441522,51.6214034
1200,188,56,160.2768281,70.42961057,60.5800435
1200,188,92,164.265788,80.54480592,69.53868359
1200,188,128,168.2547479,90.66000127,78.49732369
1200,188,164,172.2437078,100.7751966,87.45596379
1200,188,200,176.2326678,110.890392,96.41460389
1200,244,20,162.4929169,76.04916354,65.55706577
1200,244,56,166.4818769,86.16435889,74.51570587
1200,244,92,170.4708368,96.27955425,83.47434597
1200,244,128,174.4597967,106.3947496,92.43298607
1200,244,164,178.4487566,116.5099449,101.3916262
1200,244,200,182.4377165,126.6251403,110.3502663
1200,300,20,168.6979657,91.78391187,79.49272815
1200,300,56,172.6869256,101.8991072,88.45136824
1200,300,92,176.6758855,112.0143026,97.41000834
1200,300,128,180.6648454,122.1294979,106.3686484
1200,300,164,184.6538054,132.2446933,115.3272885
1200,300,200,188.6427653,142.3598886,124.2859286
1300,20,20,148.7761006,13.26609228,9.802780596
1300,20,56,152.7650605,23.38128763,18.76142069
1300,20,92,156.7540204,33.49648298,27.72006079
1300,20,128,160.7429803,43.61167833,36.67870089
1300,20,164,164.7319402,53.72687368,45.63734098
1300,20,200,168.7209002,63.84206903,54.59598108
1300,76,20,154.9811493,29.0008406,23.73844297
1300,76,56,158.9701093,39.11603595,32.69708306
1300,76,92,162.9590692,49.2312313,41.65572316
1300,76,128,166.9480291,59.34642666,50.61436326
1300,76,164,170.936989,69.461622,59.57300336
1300,76,200,174.9259489,79.57681735,68.53164345
1300,132,20,161.1861981,44.73558893,37.67410534
1300,132,56,165.175158,54.85078427,46.63274543
1300,132,92,169.1641179,64.96597962,55.59138553
1300,132,128,173.1530779,75.08117498,64.55002563
1300,132,164,177.1420378,85.19637033,73.50866573
1300,132,200,181.1309977,95.31156567,82.46730582
1300,188,20,167.3912469,60.47033724,51.60976771
1300,188,56,171.3802068,70.5855326,60.56840781
1300,188,92,175.3691667,80.70072794,69.5270479
1300,188,128,179.3581266,90.8159233,78.485688
1300,188,164,183.3470865,100.9311187,87.4443281
1300,188,200,187.3360464,111.046314,96.4029682
1300,244,20,173.5962956,76.20508557,65.54543009
1300,244,56,177.5852555,86.32028092,74.50407019
1300,244,92,181.5742155,96.43547627,83.46271028
1300,244,128,185.5631754,106.5506716,92.42135038
1300,244,164,189.5521353,116.665867,101.3799905
1300,244,200,193.5410952,126.7810623,110.3386306
1300,300,20,179.8013444,91.93983389,79.48109246
1300,300,56,183.7903043,102.0550292,88.43973255
1300,300,92,187.7792642,112.1702246,97.39837265
1300,300,128,191.7682241,122.2854199,106.3570127
1300,300,164,195.757184,132.4006153,115.3156528
1300,300,200,199.746144,142.5158106,124.2742929
1400,20,20,159.8794793,13.42201431,9.791144913
1400,20,56,163.8684392,23.53720966,18.749785
1400,20,92,167.8573991,33.652405,27.7084251
1400,20,128,171.846359,43.76760035,36.6670652
1400,20,164,175.8353189,53.8827957,45.62570529
1400,20,200,179.8242788,63.99799106,54.5843454
1400,76,20,166.084528,29.15676263,23.72680728
1400,76,56,170.0734879,39.27195798,32.68544738
1400,76,92,174.0624479,49.38715333,41.64408747
1400,76,128,178.0514078,59.50234868,50.60272757
1400,76,164,182.0403677,69.61754403,59.56136766
1400,76,200,186.0293276,79.73273938,68.52000777
1400,132,20,172.2895768,44.89151095,37.66246965
1400,132,56,176.2785367,55.0067063,46.62110975
1400,132,92,180.2674966,65.12190165,55.57974984
1400,132,128,184.2564565,75.237097,64.53838994
1400,132,164,188.2454165,85.35229235,73.49703004
1400,132,200,192.2343764,95.4674877,82.45567013
1400,188,20,178.4946255,60.62625927,51.59813202
1400,188,56,182.4835855,70.74145462,60.55677212
1400,188,92,186.4725454,80.85664997,69.51541222
1400,188,128,190.4615053,90.97184532,78.47405231
1400,188,164,194.4504652,101.0870407,87.43269241
1400,188,200,198.4394251,111.202236,96.39133251
1400,244,20,184.6996743,76.3610076,65.5337944
1400,244,56,188.6886342,86.47620295,74.49243449
1400,244,92,192.6775941,96.5913983,83.45107459
1400,244,128,196.6665541,106.7065936,92.40971468
1400,244,164,200.655514,116.821789,101.3683548
1400,244,200,204.6444739,126.9369843,110.3269949
1400,300,20,190.9047231,92.09575592,79.46945677
1400,300,56,194.893683,102.2109513,88.42809686
1400,300,92,198.8826429,112.3261466,97.38673697
1400,300,128,202.8716028,122.441342,106.3453771
1400,300,164,206.8605627,132.5565373,115.3040172
1400,300,200,210.8495227,142.6717327,124.2626573
1500,20,20,170.9828579,13.57793633,9.77950922
1500,20,56,174.9718179,23.69313168,18.73814932
1500,20,92,178.9607778,33.80832703,27.69678942
1500,20,128,182.9497377,43.92352238,36.65542951
1500,20,164,186.9386976,54.03871773,45.6140696
1500,20,200,190.9276575,64.15391308,54.5727097
1500,76,20,177.1879067,29.31268465,23.71517159
1500,76,56,181.1768666,39.42788001,32.67381169
1500,76,92,185.1658265,49.54307536,41.63245179
1500,76,128,189.1547865,59.6582707,50.59109188
1500,76,164,193.1437464,69.77346605,59.54973198
1500,76,200,197.1327063,79.8886614,68.50837207
1500,132,20,183.3929555,45.04743297,37.65083396
1500,132,56,187.3819154,55.16262833,46.60947406
1500,132,92,191.3708753,65.27782368,55.56811416
1500,132,128,195.3598352,75.39301903,64.52675426
1500,132,164,199.3487951,85.50821438,73.48539435
1500,132,200,203.3377551,95.62340973,82.44403444
1500,188,20,189.5980042,60.7821813,51.58649633
1500,188,56,193.5869641,70.89737665,60.54513643
1500,188,92,197.5759241,81.012572,69.50377653
1500,188,128,201.564884,91.12776736,78.46241663
1500,188,164,205.5538439,101.2429627,87.42105672
1500,188,200,209.5428038,111.3581581,96.37969682
1500,244,20,195.803053,76.51692963,65.52215872
1500,244,56,199.7920129,86.63212497,74.4807988
1500,244,92,203.7809728,96.74732032,83.4394389
1500,244,128,207.7699327,106.8625157,92.398079
1500,244,164,211.7588927,116.977711,101.3567191
1500,244,200,215.7478526,127.0929064,110.3153592
1500,300,20,202.0081017,92.25167795,79.45782109
1500,300,56,205.9970617,102.3668733,88.41646117
1500,300,92,209.9860216,112.4820687,97.37510128
1500,300,128,213.9749815,122.597264,106.3337414
1500,300,164,217.9639414,132.7124593,115.2923815
1500,300,200,221.9529013,142.8276547,124.2510216
